0.5,1000,50,-0.7854,150,0,5
0.5,1000,100,-0.3927,100,-1.1781,5
0.5,1000,50,-1.1781,150,0.3927,5
0.5,1000,0,0.3927,150,0.3927,5
0.5,1000,100,0.3927,0,0.7854,5
0.5,1000,150,-0.3927,0,-0.3927,5
0.5,1000,50,0,100,0.7854,5
0.5,1000,50,-1.5708,100,-0.3927,5
0.5,1000,150,-0.3927,50,0.7854,5
0.5,1000,150,0,0,0.3927,5
0.5,1000,0,0,0,-0.3927,5
0.5,1000,0,0,0,-1.5708,5
0.5,1000,50,-1.5708,100,0,5
0.5,1000,0,-0.7854,50,0,5
0.5,1000,150,-1.1781,0,0,5
0.5,1000,150,0,50,-0.3927,5
0.5,1000,0,0,50,0.7854,5
0.5,1000,0,0.3927,50,0.7854,5
0.5,1000,150,-0.7854,50,-0.3927,5
0.5,1000,50,-1.5708,100,-1.1781,5
0.5,1000,150,-1.5708,100,0,5
0.5,1000,150,-1.1781,0,-1.1781,5
0.5,1000,150,-1.5708,50,-1.1781,5
0.5,1000,100,0.3927,150,0,5
0.5,1000,50,-0.3927,50,0.3927,5
0.5,1000,50,-1.5708,0,0.7854,5
0.5,1000,50,-0.7854,100,-0.7854,5
0.5,1000,0,0.7854,50,-1.5708,5
0.5,1000,150,0.7854,0,-1.5708,5
0.5,1000,100,-1.5708,50,-0.3927,5
0.5,1000,0,0.7854,50,-0.3927,5
0.5,1000,50,0.3927,150,0.3927,5
0.5,1000,100,-0.7854,100,0.7854,5
0.5,1000,50,0,150,0.3927,5
0.5,1000,150,-0.3927,150,0.3927,5
0.5,1000,100,-1.1781,0,0.3927,5
0.5,1000,100,-1.1781,50,-0.3927,5
0.5,1000,0,-1.1781,100,0,5
0.5,1000,100,-1.1781,150,-0.3927,5
0.5,1000,50,-0.3927,100,0.3927,5
0.5,1000,100,-1.1781,150,-1.5708,5
0.5,1000,100,-0.7854,0,-1.5708,5
0.5,1000,0,-0.7854,50,-0.3927,5
0.5,1000,100,0.3927,150,-0.3927,5
0.5,1000,100,-0.3927,0,-0.3927,5
0.5,1000,50,0.7854,50,-0.7854,5
0.5,1000,50,0.7854,50,-0.3927,5
0.5,1000,100,-1.1781,0,0.7854,5
0.5,1000,0,0.3927,0,-1.1781,5
0.5,1000,100,-1.1781,100,-1.1781,5
0.5,1000,0,-1.1781,100,-0.7854,5
0.5,1000,50,-1.5708,0,-0.3927,5
0.5,1000,50,0,150,-0.7854,5
0.5,1000,0,-0.7854,150,-1.1781,5
0.5,1000,150,-1.5708,0,-1.1781,5
0.5,1000,150,0.3927,50,0.3927,5
0.5,1000,0,0.3927,100,0.7854,5
0.5,1000,0,-1.5708,100,0,5
0.5,1000,0,0.7854,150,-0.7854,5
0.5,1000,0,-1.5708,150,0.7854,5
0.5,1000,100,-0.7854,0,0.3927,5
0.5,1000,50,-0.3927,0,-1.1781,5
0.5,1000,50,0.3927,50,0.3927,5
0.5,1000,0,-0.7854,150,0,5
0.5,1000,50,-0.7854,0,0,5
0.5,1000,50,-0.7854,100,0,5
0.5,1000,150,0.7854,150,-1.5708,5
0.5,1000,50,0.3927,0,-0.3927,5
0.5,1000,50,0.7854,0,0.3927,5
0.5,1000,150,0.7854,100,-1.1781,5
0.5,1000,100,0.3927,150,-1.1781,5
0.5,1000,100,0,100,-1.5708,5
0.5,1000,100,0.7854,0,-0.3927,5
0.5,1000,100,0,0,0.3927,5
0.5,1000,100,0,0,-0.7854,5
0.5,1000,0,-1.1781,50,0.7854,5
0.5,1000,0,0,100,0,5
0.5,1000,50,-1.5708,50,-1.5708,5
0.5,1000,100,0,100,0.3927,5
0.5,1000,100,-0.7854,0,-0.3927,5
0.5,1000,100,-0.3927,50,0.3927,5
0.5,1000,100,0.3927,50,0,5
0.5,1000,150,0.3927,100,-0.3927,5
0.5,1000,100,-0.3927,100,0.3927,5
0.5,1000,150,-0.7854,50,-0.7854,5
0.5,1000,50,0,0,0.3927,5
0.5,1000,100,0.3927,50,-0.7854,5
0.5,1000,50,0,50,-1.5708,5
0.5,1000,0,-0.7854,100,-1.5708,5
0.5,1000,150,0,150,-1.1781,5
0.5,1000,150,-1.5708,50,-0.3927,5
0.5,1000,150,0,0,0,5
0.5,1000,50,-0.3927,50,-0.7854,5
0.5,1000,50,-0.7854,100,-1.5708,5
0.5,1000,0,0.3927,150,-1.5708,5
0.5,1000,50,-1.5708,0,-0.7854,5
0.5,1000,50,0.7854,0,-0.3927,5
0.5,1000,100,-1.5708,0,-0.3927,5
0.5,1000,150,-0.7854,100,0.7854,5
0.5,1000,100,0.3927,0,0.3927,5
0.5,1000,0,-0.3927,100,0.3927,5
0.5,1000,0,0.7854,50,0.7854,5
0.5,1000,50,-1.5708,50,0.7854,5
0.5,1000,150,-0.3927,100,0,5
0.5,1000,0,-1.1781,0,0.7854,5
0.5,1000,100,-1.5708,50,-1.1781,5
0.5,1000,50,-1.5708,0,0,5
0.5,1000,100,-0.3927,50,-1.1781,5
0.5,1000,50,-0.7854,100,0.7854,5
0.5,1000,100,-1.5708,50,0.7854,5
0.5,1000,100,-0.7854,0,0.7854,5
0.5,1000,50,-0.3927,100,-1.5708,5
0.5,1000,0,0.7854,100,-1.1781,5
0.5,1000,100,0.7854,150,-1.1781,5
0.5,1000,0,-0.7854,50,-1.1781,5
0.5,1000,100,-0.3927,100,0,5
0.5,1000,150,-0.7854,0,0.3927,5
0.5,1000,150,0.3927,50,-1.5708,5
0.5,1000,150,0,0,-0.3927,5
0.5,1000,50,0.7854,150,-0.3927,5
0.5,1000,150,0.3927,0,-0.3927,5
0.5,1000,0,0,150,0.3927,5
0.5,1000,0,0.3927,0,0.7854,5
0.5,1000,0,-0.7854,50,0.3927,5
0.5,1000,0,0.3927,0,-0.7854,5
0.5,1000,150,0.7854,0,-0.3927,5
0.5,1000,100,0.7854,100,-1.1781,5
0.5,1000,100,0.3927,100,-1.1781,5
0.5,1000,50,0.3927,150,-1.1781,5
0.5,1000,150,0,0,0.7854,5
0.5,1000,50,-0.7854,0,-1.1781,5
0.5,1000,0,-0.3927,0,-1.1781,5
0.5,1000,0,0.7854,100,0.7854,5
0.5,1000,150,-0.3927,0,-0.7854,5
0.5,1000,100,-1.5708,50,-0.7854,5
0.5,1000,100,-1.5708,100,-0.3927,5
0.5,1000,150,0.3927,150,0.7854,5
0.5,1000,150,-1.1781,150,-1.5708,5
0.5,1000,50,-1.5708,50,-1.1781,5
0.5,1000,150,0,100,0,5
0.5,1000,0,-0.7854,0,-0.7854,5
0.5,1000,50,-1.5708,0,0.3927,5
0.5,1000,50,0.7854,50,0.7854,5
0.5,1000,50,-1.1781,150,-1.1781,5
0.5,1000,150,0,50,0.3927,5
0.5,1000,50,-0.7854,150,-1.5708,5
0.5,1000,50,0,0,-1.5708,5
0.5,1000,100,0.7854,100,0.7854,5
0.5,1000,100,0,150,0,5
0.5,1000,150,-1.5708,150,0.3927,5
0.5,1000,0,-0.7854,0,0.3927,5
0.5,1000,50,0,100,-1.1781,5
0.5,1000,50,-0.7854,50,0.7854,5
0.5,1000,50,-1.1781,150,0,5
0.5,1000,50,0.3927,150,0.7854,5
0.5,1000,0,-1.5708,0,-0.7854,5
0.5,1000,50,0.3927,150,0,5
0.5,1000,100,-1.1781,100,-0.7854,5
0.5,1000,0,-1.5708,0,-0.3927,5
0.5,1000,50,0.7854,50,-1.5708,5
0.5,1000,50,-1.1781,100,-0.7854,5
0.5,1000,0,0.7854,0,-1.1781,5
0.5,1000,50,0,150,-1.5708,5
0.5,1000,100,0,150,0.3927,5
0.5,1000,150,-1.1781,50,0.7854,5
0.5,1000,0,-0.7854,100,0.7854,5
0.5,1000,50,-1.5708,50,0,5
0.5,1000,150,-0.7854,100,-1.1781,5
0.5,1000,150,-1.5708,0,-1.5708,5
0.5,1000,100,-1.5708,150,-1.5708,5
0.5,1000,100,-1.1781,0,-1.5708,5
0.5,1000,150,-1.1781,100,-1.5708,5
0.5,1000,50,-0.7854,150,-0.3927,5
0.5,1000,150,-1.5708,0,0.3927,5
0.5,1000,100,0.3927,100,-1.5708,5
0.5,1000,0,0,50,-1.5708,5
0.5,1000,150,0.7854,150,0.7854,5
0.5,1000,150,0.7854,50,0,5
0.5,1000,50,0,150,0.7854,5
0.5,1000,100,-1.5708,150,-0.7854,5
0.5,1000,150,-1.1781,150,0.3927,5
0.5,1000,150,0.7854,50,-0.7854,5
0.5,1000,100,0,100,-0.3927,5
0.5,1000,100,-0.3927,100,0.7854,5
