Load Cell1,Load Cell2,Muscle Length 1, Muscle Length2
-1.847470,-1.817396,0.999303,0.998020
-1.850271,-1.818749,0.999303,0.998020
-1.848871,-1.816043,0.999303,0.998020
-1.847470,-1.818749,0.999303,0.998020
-1.847470,-1.821456,0.999303,0.998020
-1.847470,-1.816043,0.999303,0.998020
-1.846069,-1.816043,0.999303,0.998020
-1.847470,-1.817396,0.999303,0.998020
-1.851672,-1.821456,0.999303,0.998020
-1.850271,-1.818749,0.999303,0.998020
-1.850271,-1.818749,0.999303,0.998020
-1.843268,-1.818749,0.999303,0.998020
-1.848871,-1.817396,0.999303,0.998020
-1.847470,-1.818749,0.999303,0.998020
-1.850271,-1.814690,0.999303,0.998020
-1.847470,-1.817396,0.999303,0.998020
-1.848871,-1.818749,0.999303,0.998020
-1.844669,-1.817396,0.999303,0.998020
-1.850271,-1.817396,0.999303,0.998020
-1.850271,-1.817396,0.999303,0.998020
-1.853073,-1.818749,0.999303,0.998020
-1.851672,-1.814690,0.999303,0.998020
-1.847470,-1.809277,0.999303,0.998020
-1.844669,-1.820103,0.999303,0.998020
-1.848871,-1.813336,0.999303,0.998020
-1.850271,-1.820103,0.999303,0.998020
-1.848871,-1.816043,0.999303,0.998020
-1.848871,-1.811983,0.999303,0.998020
-1.848871,-1.818749,0.999303,0.998020
-1.850271,-1.814690,0.999303,0.998020
-1.853073,-1.817396,0.999303,0.998020
-1.847470,-1.817396,0.999303,0.998020
-1.847470,-1.818749,0.999303,0.998020
-1.844669,-1.817396,0.999303,0.998020
-1.850271,-1.816043,0.999303,0.998020
-1.848871,-1.820103,0.999303,0.998020
-1.848871,-1.816043,0.999303,0.998020
-1.844669,-1.817396,0.999303,0.998020
-1.847470,-1.820103,0.999303,0.998020
-1.844669,-1.810630,0.999303,0.998020
-1.851672,-1.817396,0.999303,0.998020
-1.851672,-1.816043,0.999303,0.998020
-1.850271,-1.817396,0.999303,0.998020
-1.848871,-1.816043,0.999303,0.998020
-1.846069,-1.817396,0.999303,0.998020
-1.847470,-1.817396,0.999303,0.998020
-1.855874,-1.805217,0.999303,0.998020
-1.847470,-1.817396,0.999303,0.998020
-1.847470,-1.818749,0.999303,0.998020
-1.844669,-1.818749,0.999303,0.998020
-1.847470,-1.813336,0.999303,0.998020
-1.846069,-1.811983,0.999303,0.998020
-1.853073,-1.814690,0.999303,0.998020
-1.850271,-1.818749,0.999303,0.998020
-1.850271,-1.816043,0.999303,0.998020
-1.843268,-1.817396,0.999303,0.998020
-1.848871,-1.818749,0.999303,0.998020
-1.851672,-1.813336,0.999303,0.998020
-1.847470,-1.811983,0.999303,0.998020
-1.848871,-1.818749,0.999303,0.998020
-1.847470,-1.814690,0.999303,0.998020
-1.848871,-1.810630,0.999303,0.998020
-1.847470,-1.814690,0.999303,0.998020
-1.853073,-1.817396,0.999303,0.998020
-1.848871,-1.814690,0.999303,0.998020
-1.851672,-1.816043,0.999303,0.998020
-1.851672,-1.814690,0.999303,0.998020
-1.848871,-1.817396,0.999303,0.998020
-1.847470,-1.806570,0.999303,0.998020
-1.850271,-1.817396,0.999303,0.998020
-1.844669,-1.817396,0.999303,0.998020
-1.848871,-1.813336,0.999303,0.998020
-1.844669,-1.817396,0.999303,0.998020
-1.850271,-1.817396,0.999303,0.998020
-1.850271,-1.818749,0.999303,0.998020
-1.850271,-1.817396,0.999303,0.998020
-1.853073,-1.811983,0.999303,0.998020
-1.851672,-1.817396,0.999303,0.998020
-1.848871,-1.816043,0.999303,0.998020
-1.853073,-1.816043,0.999303,0.998020
-1.844669,-1.814690,0.999303,0.998020
-1.844669,-1.817396,0.999303,0.998020
-1.848871,-1.818749,0.999303,0.998020
-1.847470,-1.821456,0.999303,0.998020
-1.850271,-1.817396,0.999303,0.998020
-1.853073,-1.816043,0.999303,0.998020
-1.851672,-1.817396,0.999303,0.998020
-1.848871,-1.811983,0.999303,0.998020
-1.850271,-1.811983,0.999303,0.998020
-1.853073,-1.814690,0.999303,0.998020
-1.848871,-1.811983,0.999303,0.998020
-1.850271,-1.818749,0.999303,0.998020
-1.847470,-1.817396,0.999303,0.998020
-1.850271,-1.817396,0.999303,0.998020
-1.846069,-1.811983,0.999303,0.998020
-1.847470,-1.814690,0.999303,0.998020
-1.851672,-1.817396,0.999303,0.998020
-1.853073,-1.820103,0.999303,0.998020
-1.853073,-1.816043,0.999303,0.998020
-1.851672,-1.817396,0.999303,0.998020
-1.850271,-1.814690,0.999303,0.998020
-1.855874,-1.814690,0.999303,0.998020
-1.851672,-1.813336,0.999303,0.998020
-1.843268,-1.816043,0.999303,0.998020
-1.847470,-1.816043,0.999303,0.998020
-1.847470,-1.814690,0.999303,0.998020
-1.851672,-1.818749,0.999303,0.998020
-1.850271,-1.813336,0.999303,0.998020
-1.853073,-1.821456,0.999303,0.998020
-1.851672,-1.814690,0.999303,0.998020
-1.851672,-1.814690,0.999303,0.998020
-1.848871,-1.816043,0.999303,0.998020
-1.853073,-1.810630,0.999303,0.998020
-1.851672,-1.817396,0.999303,0.998020
-1.841867,-1.816043,0.999303,0.998020
-1.850271,-1.816043,0.999303,0.998020
-1.848871,-1.816043,0.999303,0.998020
-1.848871,-1.811983,0.999303,0.998020
-1.848871,-1.816043,0.999303,0.998020
-1.851672,-1.814690,0.999303,0.998020
-1.846069,-1.817396,0.999303,0.998020
-1.850271,-1.813336,0.999303,0.998020
-1.850271,-1.814690,0.999303,0.998020
-1.848871,-1.816043,0.999303,0.998020
-1.850271,-1.814690,0.999303,0.998020
-1.844669,-1.818749,0.999303,0.998020
-1.850271,-1.817396,0.999303,0.998020
-1.847470,-1.816043,0.999303,0.998020
-1.847470,-1.813336,0.999303,0.998020
-1.850271,-1.814690,0.999303,0.998020
-1.850271,-1.818749,0.999303,0.998020
-1.851672,-1.814690,0.999303,0.998020
-1.847470,-1.814690,0.999303,0.998020
-1.853073,-1.813336,0.999303,0.998020
-1.848871,-1.811983,0.999303,0.998020
-1.846069,-1.814690,0.999303,0.998020
-1.847470,-1.814690,0.999303,0.998020
-1.851672,-1.821456,0.999303,0.998020
-1.850271,-1.814690,0.999303,0.998020
-1.851672,-1.816043,0.999303,0.998020
-1.850271,-1.817396,0.999303,0.998020
-1.851672,-1.814690,0.999303,0.998020
-1.853073,-1.816043,0.999303,0.998020
-1.853073,-1.818749,0.999303,0.998020
-1.853073,-1.814690,0.999303,0.998020
-1.848871,-1.811983,0.999303,0.998020
-1.850271,-1.816043,0.999303,0.998020
-1.851672,-1.818749,0.999303,0.998020
-1.847470,-1.820103,0.999303,0.998020
-1.847470,-1.811983,0.999303,0.998020
-1.853073,-1.814690,0.999303,0.998020
-1.850271,-1.814690,0.999303,0.998020
-1.843268,-1.811983,0.999303,0.998020
-1.850271,-1.816043,0.999303,0.998020
-1.848871,-1.820103,0.999303,0.998020
-1.850271,-1.816043,0.999303,0.998020
-1.850271,-1.814690,0.999303,0.998020
-1.853073,-1.814690,0.999303,0.998020
-1.851672,-1.814690,0.999303,0.998020
-1.848871,-1.814690,0.999303,0.998020
-1.851672,-1.816043,0.999303,0.998020
-1.847470,-1.816043,0.999303,0.998020
-1.850271,-1.818749,0.999303,0.998020
-1.850271,-1.816043,0.999303,0.998020
-1.848871,-1.816043,0.999303,0.998020
-1.850271,-1.816043,0.999303,0.998020
-1.851672,-1.816043,0.999303,0.998020
-1.851672,-1.814690,0.999303,0.998020
-1.850271,-1.816043,0.999303,0.998020
-1.857275,-1.824162,0.999303,0.998020
-1.851672,-1.818749,0.999303,0.998020
-1.853073,-1.816043,0.999303,0.998020
-1.846069,-1.817396,0.999303,0.998020
-1.848871,-1.814690,0.999303,0.998020
-1.850271,-1.811983,0.999303,0.998020
-1.848871,-1.814690,0.999303,0.998020
-1.854473,-1.809277,0.999303,0.998020
-1.851672,-1.818749,0.999303,0.998020
-1.851672,-1.811983,0.999303,0.998020
-1.853073,-1.813336,0.999303,0.998020
-1.853073,-1.817396,0.999303,0.998020
-1.850271,-1.813336,0.999303,0.998020
-1.853073,-1.817396,0.999303,0.998020
-1.851672,-1.814690,0.999303,0.998020
-1.847470,-1.818749,0.999303,0.998020
-1.853073,-1.814690,0.999303,0.998020
-1.850271,-1.817396,0.999303,0.998020
-1.854473,-1.817396,0.999303,0.998020
-1.850271,-1.817396,0.999303,0.998020
-1.853073,-1.816043,0.999303,0.998020
-1.853073,-1.814690,0.999303,0.998020
-1.857275,-1.817396,0.999303,0.998020
-1.848871,-1.817396,0.999303,0.998020
-1.853073,-1.821456,0.999303,0.998020
-1.854473,-1.824162,0.999303,0.998020
-1.850271,-1.818749,0.999303,0.998020
-1.850271,-1.811983,0.999303,0.998020
-1.851672,-1.811983,0.999303,0.998020
-1.851672,-1.817396,0.999303,0.998020
-1.848871,-1.820103,0.999303,0.998020
-1.850271,-1.816043,0.999303,0.998020
-1.851672,-1.818749,0.999303,0.998020
-1.854473,-1.816043,0.999303,0.998020
-1.843268,-1.818749,0.999303,0.998020
-1.853073,-1.816043,0.999303,0.998020
-1.851672,-1.817396,0.999303,0.998020
-1.853073,-1.813336,0.999303,0.998020
-1.851672,-1.817396,0.999303,0.998020
-1.851672,-1.817396,0.999303,0.998020
-1.850271,-1.817396,0.999303,0.998020
-1.853073,-1.817396,0.999303,0.998020
-1.848871,-1.818749,0.999303,0.998020
-1.844669,-1.814690,0.999303,0.998020
-1.853073,-1.814690,0.999303,0.998020
-1.851672,-1.818749,0.999303,0.998020
-1.846069,-1.817396,0.999303,0.998020
-1.848871,-1.817396,0.999303,0.998020
-1.850271,-1.816043,0.999303,0.998020
-1.850271,-1.820103,0.999303,0.998020
-1.850271,-1.817396,0.999303,0.998020
-1.847470,-1.814690,0.999303,0.998020
-1.851672,-1.818749,0.999303,0.998020
-1.847470,-1.813336,0.999303,0.998020
-1.847470,-1.817396,0.999303,0.998020
-1.851672,-1.816043,0.999303,0.998020
-1.847470,-1.817396,0.999303,0.998020
-1.847470,-1.814690,0.999303,0.998020
-1.848871,-1.820103,0.999303,0.998020
-1.846069,-1.817396,0.999303,0.998020
-1.850271,-1.813336,0.999303,0.998020
-1.851672,-1.818749,0.999303,0.998020
-1.848871,-1.816043,0.999303,0.998020
-1.850271,-1.814690,0.999303,0.998020
-1.851672,-1.814690,0.999303,0.998020
-1.848871,-1.816043,0.999303,0.998020
-1.854473,-1.817396,0.999303,0.998020
-1.850271,-1.817396,0.999303,0.998020
-1.851672,-1.814690,0.999303,0.998020
-1.848871,-1.813336,0.999303,0.998020
-1.850271,-1.814690,0.999303,0.998020
-1.847470,-1.814690,0.999303,0.998020
-1.851672,-1.811983,0.999303,0.998020
-1.847470,-1.816043,0.999303,0.998020
-1.853073,-1.814690,0.999303,0.998020
-1.847470,-1.813336,0.999303,0.998020
-1.850271,-1.817396,0.999303,0.998020
-1.851672,-1.817396,0.999303,0.998020
-1.848871,-1.817396,0.999303,0.998020
-1.848871,-1.813336,0.999303,0.998020
-1.847470,-1.813336,0.999303,0.998020
-1.847470,-1.814690,0.999303,0.998020
-1.847470,-1.814690,0.999303,0.998020
-1.847470,-1.820103,0.999303,0.998020
-1.846069,-1.813336,0.999303,0.998020
-1.848871,-1.811983,0.999303,0.998020
-1.846069,-1.814690,0.999303,0.998020
-1.847470,-1.814690,0.999303,0.998020
-1.851672,-1.816043,0.999303,0.998020
-1.847470,-1.818749,0.999303,0.998020
-1.848871,-1.816043,0.999303,0.998020
-1.847470,-1.814690,0.999303,0.998020
-1.846069,-1.811983,0.999303,0.998020
-1.846069,-1.814690,0.999303,0.998020
-1.848871,-1.811983,0.999303,0.998020
-1.848871,-1.816043,0.999303,0.998020
-1.850271,-1.816043,0.999303,0.998020
-1.846069,-1.814690,0.999303,0.998020
-1.850271,-1.811983,0.999303,0.998020
-1.848871,-1.811983,0.999303,0.998020
-1.847470,-1.814690,0.999303,0.998020
-1.848871,-1.811983,0.999303,0.998020
-1.848871,-1.810630,0.999303,0.998020
-1.847470,-1.814690,0.999303,0.998020
-1.848871,-1.809277,0.999303,0.998020
-1.848871,-1.814690,0.999303,0.998020
-1.844669,-1.810630,0.999303,0.998020
-1.847470,-1.811983,0.999303,0.998020
-1.846069,-1.814690,0.999303,0.998020
-1.847470,-1.814690,0.999303,0.998020
-1.846069,-1.813336,0.999303,0.998020
-1.847470,-1.811983,0.999303,0.998020
-1.846069,-1.814690,0.999303,0.998020
-1.846069,-1.811983,0.999303,0.998020
-1.847470,-1.811983,0.999303,0.998020
-1.848871,-1.811983,0.999303,0.998020
-1.848871,-1.810630,0.999303,0.998020
-1.848871,-1.813336,0.999303,0.998020
-1.848871,-1.813336,0.999303,0.998020
-1.844669,-1.809277,0.999303,0.998020
-1.847470,-1.813336,0.999303,0.998020
-1.848871,-1.810630,0.999303,0.998020
-1.846069,-1.810630,0.999303,0.998020
-1.846069,-1.810630,0.999303,0.998020
-1.846069,-1.811983,0.999303,0.998020
-1.847470,-1.811983,0.999303,0.998020
-1.847470,-1.806570,0.999303,0.998020
-1.850271,-1.811983,0.999303,0.998020
-1.850271,-1.811983,0.999303,0.998020
-1.846069,-1.809277,0.999303,0.998020
-1.846069,-1.811983,0.999303,0.998020
-1.847470,-1.809277,0.999303,0.998020
-1.846069,-1.811983,0.999303,0.998020
-1.846069,-1.805217,0.999303,0.998020
-1.847470,-1.810630,0.999303,0.998020
-1.844669,-1.809277,0.999303,0.998020
-1.847470,-1.810630,0.999303,0.998020
-1.848871,-1.810630,0.999303,0.998020
-1.848871,-1.809277,0.999303,0.998020
-1.851672,-1.810630,0.999303,0.998020
-1.850271,-1.811983,0.999303,0.998020
-1.844669,-1.807924,0.999303,0.998020
-1.846069,-1.811983,0.999303,0.998020
-1.844669,-1.809277,0.999303,0.998020
-1.844669,-1.803864,0.999303,0.998020
-1.846069,-1.806570,0.999303,0.998020
-1.846069,-1.810630,0.999303,0.998020
-1.846069,-1.809277,0.999303,0.998020
-1.848871,-1.805217,0.999303,0.998020
-1.844669,-1.809277,0.999303,0.998020
-1.851672,-1.806570,0.999303,0.998020
-1.846069,-1.809277,0.999303,0.998020
-1.843268,-1.809277,0.999303,0.998020
-1.847470,-1.806570,0.999303,0.998020
-1.850271,-1.807924,0.999303,0.998020
-1.847470,-1.803864,0.999303,0.998020
-1.847470,-1.807924,0.999303,0.998020
-1.847470,-1.810630,0.999303,0.998020
-1.847470,-1.806570,0.999303,0.998020
-1.847470,-1.806570,0.999303,0.998020
-1.848871,-1.807924,0.999303,0.998020
-1.853073,-1.806570,0.999303,0.998020
-1.850271,-1.809277,0.999303,0.998020
-1.847470,-1.807924,0.999303,0.998020
-1.846069,-1.809277,0.999303,0.998020
-1.847470,-1.806570,0.999303,0.998020
-1.850271,-1.805217,0.999303,0.998020
-1.847470,-1.805217,0.999303,0.998020
-1.844669,-1.807924,0.999303,0.998020
-1.848871,-1.810630,0.999303,0.998020
-1.843268,-1.803864,0.999303,0.998020
-1.846069,-1.806570,0.999303,0.998020
-1.848871,-1.809277,0.999303,0.998020
-1.847470,-1.807924,0.999303,0.998020
-1.841867,-1.811983,0.999303,0.998020
-1.847470,-1.807924,0.999303,0.998020
-1.846069,-1.809277,0.999303,0.998020
-1.847470,-1.803864,0.999303,0.998020
-1.844669,-1.807924,0.999303,0.998020
-1.843268,-1.806570,0.999303,0.998020
-1.846069,-1.807924,0.999303,0.998020
-1.846069,-1.810630,0.999303,0.998020
-1.847470,-1.809277,0.999303,0.998020
-1.850271,-1.809277,0.999303,0.998020
-1.846069,-1.810630,0.999303,0.998020
-1.846069,-1.805217,0.999303,0.998020
-1.847470,-1.810630,0.999303,0.998020
-1.848871,-1.806570,0.999303,0.998020
-1.846069,-1.809277,0.999303,0.998020
-1.846069,-1.807924,0.999303,0.998020
-1.846069,-1.807924,0.999303,0.998020
-1.844669,-1.810630,0.999303,0.998020
-1.846069,-1.806570,0.999303,0.998020
-1.844669,-1.810630,0.999303,0.998020
-1.846069,-1.810630,0.999303,0.998020
-1.848871,-1.809277,0.999303,0.998020
-1.846069,-1.809277,0.999303,0.998020
-1.844669,-1.806570,0.999303,0.998020
-1.844669,-1.807924,0.999303,0.998020
-1.846069,-1.805217,0.999303,0.998020
-1.847470,-1.806570,0.999303,0.998020
-1.844669,-1.807924,0.999303,0.998020
-1.847470,-1.806570,0.999303,0.998020
-1.846069,-1.807924,0.999303,0.998020
-1.846069,-1.810630,0.999303,0.998020
-1.846069,-1.806570,0.999303,0.998020
-1.846069,-1.811983,0.999303,0.998020
-1.848871,-1.806570,0.999303,0.998020
-1.846069,-1.810630,0.999303,0.998020
-1.848871,-1.807924,0.999303,0.998020
-1.846069,-1.810630,0.999303,0.998020
-1.846069,-1.806570,0.999303,0.998020
-1.843268,-1.809277,0.999303,0.998020
-1.847470,-1.805217,0.999303,0.998020
-1.846069,-1.809277,0.999303,0.998020
-1.846069,-1.809277,0.999303,0.998020
-1.848871,-1.807924,0.999303,0.998020
-1.848871,-1.809277,0.999303,0.998020
-1.844669,-1.809277,0.999303,0.998020
-1.847470,-1.810630,0.999303,0.998020
-1.846069,-1.810630,0.999303,0.998020
-1.846069,-1.806570,0.999303,0.998020
-1.846069,-1.809277,0.999303,0.998020
-1.841867,-1.806570,0.999303,0.998020
-1.847470,-1.806570,0.999303,0.998020
-1.843268,-1.810630,0.999303,0.998020
-1.844669,-1.807924,0.999303,0.998020
-1.847470,-1.811983,0.999303,0.998020
-1.847470,-1.816043,0.999303,0.998020
-1.846069,-1.810630,0.999303,0.998020
-1.846069,-1.810630,0.999303,0.998020
-1.847470,-1.810630,0.999303,0.998020
-1.847470,-1.809277,0.999303,0.998020
-1.847470,-1.807924,0.999303,0.998020
-1.840467,-1.809277,0.999303,0.998020
-1.846069,-1.809277,0.999303,0.998020
-1.844669,-1.806570,0.999303,0.998020
-1.846069,-1.811983,0.999303,0.998020
-1.846069,-1.811983,0.999303,0.998020
-1.844669,-1.814690,0.999303,0.998020
-1.847470,-1.809277,0.999303,0.998020
-1.844669,-1.806570,0.999303,0.998020
-1.846069,-1.811983,0.999303,0.998020
-1.846069,-1.811983,0.999303,0.998020
-1.844669,-1.807924,0.999303,0.998020
-1.839066,-1.811983,0.999303,0.998020
-1.846069,-1.810630,0.999303,0.998020
-1.843268,-1.809277,0.999303,0.998020
-1.847470,-1.810630,0.999303,0.998020
-1.844669,-1.810630,0.999303,0.998020
-1.850271,-1.813336,0.999303,0.998020
-1.848871,-1.811983,0.999303,0.998020
-1.846069,-1.810630,0.999303,0.998020
-1.843268,-1.810630,0.999303,0.998020
-1.846069,-1.810630,0.999303,0.998020
-1.846069,-1.810630,0.999303,0.998020
-1.841867,-1.809277,0.999303,0.998020
-1.843268,-1.813336,0.999303,0.998020
-1.843268,-1.805217,0.999303,0.998020
-1.847470,-1.809277,0.999303,0.998020
-1.846069,-1.807924,0.999303,0.998020
-1.847470,-1.807924,0.999303,0.998020
-1.844669,-1.807924,0.999303,0.998020
-1.843268,-1.811983,0.999303,0.998020
-1.844669,-1.811983,0.999303,0.998020
-1.843268,-1.811983,0.999303,0.998020
-1.846069,-1.806570,0.999303,0.998020
-1.846069,-1.807924,0.999303,0.998020
-1.846069,-1.807924,0.999303,0.998020
-1.843268,-1.810630,0.999303,0.998020
-1.843268,-1.806570,0.999303,0.998020
-1.844669,-1.810630,0.999303,0.998020
-1.847470,-1.807924,0.999303,0.998020
-1.848871,-1.806570,0.999303,0.998020
-1.846069,-1.809277,0.999303,0.998020
-1.847470,-1.807924,0.999303,0.998020
-1.847470,-1.810630,0.999303,0.998020
-1.843268,-1.805217,0.999303,0.998020
-1.848871,-1.806570,0.999303,0.998020
-1.847470,-1.809277,0.999303,0.998020
-1.841867,-1.807924,0.999303,0.998020
-1.847470,-1.810630,0.999303,0.998020
-1.847470,-1.811983,0.999303,0.998020
-1.846069,-1.806570,0.999303,0.998020
-1.847470,-1.806570,0.999303,0.998020
-1.846069,-1.810630,0.999303,0.998020
-1.847470,-1.810630,0.999303,0.998020
-1.846069,-1.809277,0.999303,0.998020
-1.844669,-1.810630,0.999303,0.998020
-1.851672,-1.809277,0.999303,0.998020
-1.844669,-1.807924,0.999303,0.998020
-1.844669,-1.810630,0.999303,0.998020
-1.847470,-1.811983,0.999303,0.998020
-1.847470,-1.811983,0.999303,0.998020
-1.847470,-1.807924,0.999303,0.998020
-1.847470,-1.809277,0.999303,0.998020
-1.847470,-1.810630,0.999303,0.998020
-1.847470,-1.809277,0.999303,0.998020
-1.847470,-1.811983,0.999303,0.998020
-1.844669,-1.810630,0.999303,0.998020
-1.854473,-1.810630,0.999303,0.998020
-1.847470,-1.811983,0.999303,0.998020
-1.844669,-1.811983,0.999303,0.998020
-1.844669,-1.810630,0.999303,0.998020
-1.846069,-1.809277,0.999303,0.998020
-1.848871,-1.802511,0.999303,0.998020
-1.847470,-1.807924,0.999303,0.998020
-1.846069,-1.806570,0.999303,0.998020
-1.850271,-1.811983,0.999303,0.998020
-1.846069,-1.810630,0.999303,0.998020
-1.844669,-1.807924,0.999303,0.998020
-1.853073,-1.810630,0.999303,0.998020
-1.846069,-1.809277,0.999303,0.998020
-1.844669,-1.806570,0.999303,0.998020
-1.847470,-1.809277,0.999303,0.998020
-1.847470,-1.807924,0.999303,0.998020
-1.847470,-1.803864,0.999303,0.998020
-1.847470,-1.810630,0.999303,0.998020
-1.837665,-1.809277,0.999303,0.998020
-1.847470,-1.807924,0.999303,0.998020
-1.847470,-1.811983,0.999303,0.998020
-1.840467,-1.805217,0.999303,0.998020
-1.851672,-1.807924,0.999303,0.998020
-1.848871,-1.811983,0.999303,0.998020
-1.853073,-1.799804,0.999303,0.998020
-1.846069,-1.811983,0.999303,0.998020
-1.847470,-1.807924,0.999303,0.998020
-1.843268,-1.805217,0.999303,0.998020
-1.847470,-1.809277,0.999303,0.998020
-1.847470,-1.809277,0.999303,0.998020
-1.847470,-1.810630,0.999303,0.998020
-1.850271,-1.807924,0.999303,0.998020
-1.843268,-1.802511,0.999303,0.998020
-1.851672,-1.809277,0.999303,0.998020
-1.848871,-1.816043,0.999303,0.998020
-1.844669,-1.810630,0.999303,0.998020
-1.847470,-1.809277,0.999303,0.998020
-1.854473,-1.811983,0.999303,0.998020
-1.847470,-1.810630,0.999303,0.998020
-1.847470,-1.810630,0.999303,0.998020
-1.846069,-1.806570,0.999303,0.998020
-1.844669,-1.810630,0.999303,0.998020
-1.847470,-1.811983,0.999303,0.998020
-1.847470,-1.809277,0.999303,0.998020
-1.848871,-1.810630,0.999303,0.998020
-1.850271,-1.811983,0.999303,0.998020
-1.844669,-1.810630,0.999303,0.998020
-1.846069,-1.811983,0.999303,0.998020
-1.847470,-1.810630,0.999303,0.998020
-1.850271,-1.806570,0.999303,0.998020
-1.850271,-1.809277,0.999303,0.998020
