Load Cell1,Load Cell2,Muscle Length 1, Muscle Length2
1.865679,2.129994,1.000000,1.000000
1.871282,2.127287,1.000000,1.000000
1.862878,2.124581,1.000000,1.000000
1.867080,2.120521,1.000000,1.000000
1.865679,2.123228,1.000000,1.000000
1.868480,2.125934,1.000000,1.000000
1.864278,2.121875,1.000000,1.000000
1.865679,2.124581,1.000000,1.000000
1.860076,2.124581,1.000000,1.000000
1.865679,2.121875,1.000000,1.000000
1.869881,2.128641,1.000000,1.000000
1.872682,2.123228,1.000000,1.000000
1.874083,2.131347,1.000000,1.000000
1.878285,2.127287,1.000000,1.000000
1.869881,2.125934,1.000000,1.000000
1.868480,2.123228,1.000000,1.000000
1.867080,2.128641,1.000000,1.000000
1.869881,2.124581,1.000000,1.000000
1.865679,2.121875,1.000000,1.000000
1.867080,2.124581,1.000000,1.000000
1.867080,2.124581,1.000000,1.000000
1.871282,2.121875,1.000000,1.000000
1.862878,2.121875,1.000000,1.000000
1.861477,2.120521,1.000000,1.000000
1.865679,2.128641,1.000000,1.000000
1.869881,2.128641,1.000000,1.000000
1.869881,2.121875,1.000000,1.000000
1.869881,2.123228,1.000000,1.000000
1.867080,2.131347,1.000000,1.000000
1.885288,2.127287,1.000000,1.000000
1.872682,2.124581,1.000000,1.000000
1.869881,2.125934,1.000000,1.000000
1.865679,2.125934,1.000000,1.000000
1.868480,2.119168,1.000000,1.000000
1.865679,2.123228,1.000000,1.000000
1.869881,2.127287,1.000000,1.000000
1.865679,2.125934,1.000000,1.000000
1.869881,2.120521,1.000000,1.000000
1.864278,2.120521,1.000000,1.000000
1.865679,2.121875,1.000000,1.000000
1.867080,2.127287,1.000000,1.000000
1.865679,2.117815,1.000000,1.000000
1.865679,2.119168,1.000000,1.000000
1.867080,2.125934,1.000000,1.000000
1.865679,2.128641,1.000000,1.000000
1.878285,2.124581,1.000000,1.000000
1.871282,2.125934,1.000000,1.000000
1.869881,2.124581,1.000000,1.000000
1.869881,2.128641,1.000000,1.000000
1.869881,2.125934,1.000000,1.000000
1.865679,2.124581,1.000000,1.000000
1.867080,2.124581,1.000000,1.000000
1.865679,2.123228,1.000000,1.000000
1.871282,2.125934,1.000000,1.000000
1.862878,2.123228,1.000000,1.000000
1.862878,2.120521,1.000000,1.000000
1.861477,2.124581,1.000000,1.000000
1.867080,2.123228,1.000000,1.000000
1.860076,2.120521,1.000000,1.000000
1.868480,2.119168,1.000000,1.000000
1.869881,2.127287,1.000000,1.000000
1.872682,2.121875,1.000000,1.000000
1.869881,2.123228,1.000000,1.000000
1.867080,2.124581,1.000000,1.000000
1.869881,2.125934,1.000000,1.000000
1.865679,2.124581,1.000000,1.000000
1.868480,2.120521,1.000000,1.000000
1.868480,2.119168,1.000000,1.000000
1.865679,2.124581,1.000000,1.000000
1.869881,2.119168,1.000000,1.000000
1.864278,2.123228,1.000000,1.000000
1.864278,2.124581,1.000000,1.000000
1.861477,2.125934,1.000000,1.000000
1.860076,2.123228,1.000000,1.000000
1.860076,2.121875,1.000000,1.000000
1.867080,2.117815,1.000000,1.000000
1.869881,2.124581,1.000000,1.000000
1.876884,2.125934,1.000000,1.000000
1.869881,2.121875,1.000000,1.000000
1.869881,2.123228,1.000000,1.000000
1.867080,2.128641,1.000000,1.000000
1.868480,2.124581,1.000000,1.000000
1.865679,2.123228,1.000000,1.000000
1.867080,2.120521,1.000000,1.000000
1.868480,2.123228,1.000000,1.000000
1.867080,2.121875,1.000000,1.000000
1.865679,2.115108,1.000000,1.000000
1.862878,2.121875,1.000000,1.000000
1.862878,2.123228,1.000000,1.000000
1.864278,2.117815,1.000000,1.000000
1.862878,2.124581,1.000000,1.000000
1.867080,2.117815,1.000000,1.000000
1.867080,2.124581,1.000000,1.000000
1.869881,2.125934,1.000000,1.000000
1.867080,2.125934,1.000000,1.000000
1.871282,2.123228,1.000000,1.000000
1.869881,2.125934,1.000000,1.000000
1.868480,2.124581,1.000000,1.000000
1.864278,2.125934,1.000000,1.000000
1.867080,2.121875,1.000000,1.000000
1.867080,2.121875,1.000000,1.000000
1.865679,2.123228,1.000000,1.000000
1.867080,2.123228,1.000000,1.000000
1.864278,2.123228,1.000000,1.000000
1.862878,2.123228,1.000000,1.000000
1.865679,2.121875,1.000000,1.000000
1.864278,2.121875,1.000000,1.000000
1.865679,2.120521,1.000000,1.000000
1.864278,2.117815,1.000000,1.000000
1.868480,2.120521,1.000000,1.000000
1.871282,2.123228,1.000000,1.000000
1.868480,2.124581,1.000000,1.000000
1.869881,2.121875,1.000000,1.000000
1.872682,2.125934,1.000000,1.000000
1.869881,2.121875,1.000000,1.000000
1.869881,2.124581,1.000000,1.000000
1.867080,2.120521,1.000000,1.000000
1.869881,2.121875,1.000000,1.000000
1.867080,2.120521,1.000000,1.000000
1.864278,2.119168,1.000000,1.000000
1.862878,2.113755,1.000000,1.000000
1.862878,2.119168,1.000000,1.000000
1.864278,2.121875,1.000000,1.000000
1.864278,2.120521,1.000000,1.000000
1.865679,2.116462,1.000000,1.000000
1.868480,2.121875,1.000000,1.000000
1.868480,2.124581,1.000000,1.000000
1.875483,2.117815,1.000000,1.000000
1.869881,2.117815,1.000000,1.000000
1.871282,2.124581,1.000000,1.000000
1.869881,2.124581,1.000000,1.000000
1.868480,2.123228,1.000000,1.000000
1.864278,2.124581,1.000000,1.000000
1.865679,2.123228,1.000000,1.000000
1.867080,2.125934,1.000000,1.000000
1.865679,2.121875,1.000000,1.000000
1.860076,2.117815,1.000000,1.000000
1.860076,2.119168,1.000000,1.000000
1.862878,2.119168,1.000000,1.000000
1.867080,2.120521,1.000000,1.000000
1.861477,2.120521,1.000000,1.000000
1.868480,2.121875,1.000000,1.000000
1.867080,2.119168,1.000000,1.000000
1.867080,2.121875,1.000000,1.000000
1.868480,2.120521,1.000000,1.000000
1.871282,2.123228,1.000000,1.000000
1.871282,2.124581,1.000000,1.000000
1.867080,2.121875,1.000000,1.000000
1.865679,2.115108,1.000000,1.000000
1.865679,2.120521,1.000000,1.000000
1.868480,2.121875,1.000000,1.000000
1.867080,2.117815,1.000000,1.000000
1.862878,2.113755,1.000000,1.000000
1.860076,2.116462,1.000000,1.000000
1.861477,2.119168,1.000000,1.000000
1.864278,2.124581,1.000000,1.000000
1.867080,2.119168,1.000000,1.000000
1.864278,2.120521,1.000000,1.000000
1.865679,2.115108,1.000000,1.000000
1.861477,2.123228,1.000000,1.000000
1.868480,2.117815,1.000000,1.000000
1.869881,2.120521,1.000000,1.000000
1.868480,2.125934,1.000000,1.000000
1.868480,2.121875,1.000000,1.000000
1.865679,2.120521,1.000000,1.000000
1.871282,2.124581,1.000000,1.000000
1.861477,2.119168,1.000000,1.000000
1.864278,2.123228,1.000000,1.000000
1.865679,2.113755,1.000000,1.000000
1.861477,2.115108,1.000000,1.000000
1.864278,2.120521,1.000000,1.000000
1.864278,2.120521,1.000000,1.000000
1.862878,2.119168,1.000000,1.000000
1.862878,2.119168,1.000000,1.000000
1.862878,2.120521,1.000000,1.000000
1.865679,2.120521,1.000000,1.000000
1.865679,2.117815,1.000000,1.000000
1.865679,2.124581,1.000000,1.000000
1.871282,2.125934,1.000000,1.000000
1.865679,2.124581,1.000000,1.000000
1.874083,2.124581,1.000000,1.000000
1.872682,2.124581,1.000000,1.000000
1.869881,2.124581,1.000000,1.000000
1.865679,2.121875,1.000000,1.000000
1.864278,2.116462,1.000000,1.000000
1.868480,2.121875,1.000000,1.000000
1.862878,2.116462,1.000000,1.000000
1.865679,2.119168,1.000000,1.000000
1.864278,2.116462,1.000000,1.000000
1.864278,2.119168,1.000000,1.000000
1.864278,2.119168,1.000000,1.000000
1.865679,2.119168,1.000000,1.000000
1.865679,2.120521,1.000000,1.000000
1.864278,2.124581,1.000000,1.000000
1.868480,2.125934,1.000000,1.000000
1.871282,2.121875,1.000000,1.000000
1.871282,2.121875,1.000000,1.000000
1.869881,2.125934,1.000000,1.000000
1.867080,2.127287,1.000000,1.000000
1.865679,2.124581,1.000000,1.000000
1.872682,2.119168,1.000000,1.000000
1.862878,2.120521,1.000000,1.000000
1.862878,2.121875,1.000000,1.000000
1.862878,2.120521,1.000000,1.000000
1.861477,2.117815,1.000000,1.000000
1.861477,2.116462,1.000000,1.000000
1.861477,2.119168,1.000000,1.000000
1.860076,2.116462,1.000000,1.000000
1.860076,2.117815,1.000000,1.000000
1.864278,2.121875,1.000000,1.000000
1.869881,2.121875,1.000000,1.000000
1.868480,2.121875,1.000000,1.000000
1.867080,2.119168,1.000000,1.000000
1.871282,2.124581,1.000000,1.000000
1.876884,2.125934,1.000000,1.000000
1.869881,2.124581,1.000000,1.000000
1.865679,2.120521,1.000000,1.000000
1.862878,2.123228,1.000000,1.000000
1.864278,2.124581,1.000000,1.000000
1.869881,2.121875,1.000000,1.000000
1.862878,2.119168,1.000000,1.000000
1.860076,2.117815,1.000000,1.000000
1.864278,2.123228,1.000000,1.000000
1.862878,2.120521,1.000000,1.000000
1.867080,2.119168,1.000000,1.000000
1.862878,2.124581,1.000000,1.000000
1.869881,2.119168,1.000000,1.000000
1.865679,2.121875,1.000000,1.000000
1.871282,2.120521,1.000000,1.000000
1.871282,2.124581,1.000000,1.000000
1.867080,2.125934,1.000000,1.000000
1.864278,2.124581,1.000000,1.000000
1.867080,2.120521,1.000000,1.000000
1.871282,2.120521,1.000000,1.000000
1.867080,2.121875,1.000000,1.000000
1.867080,2.127287,1.000000,1.000000
1.864278,2.120521,1.000000,1.000000
1.862878,2.117815,1.000000,1.000000
1.865679,2.123228,1.000000,1.000000
1.864278,2.120521,1.000000,1.000000
1.858676,2.120521,1.000000,1.000000
1.867080,2.117815,1.000000,1.000000
1.868480,2.117815,1.000000,1.000000
1.869881,2.123228,1.000000,1.000000
1.872682,2.123228,1.000000,1.000000
1.872682,2.123228,1.000000,1.000000
1.871282,2.124581,1.000000,1.000000
1.869881,2.121875,1.000000,1.000000
1.865679,2.116462,1.000000,1.000000
1.864278,2.120521,1.000000,1.000000
1.867080,2.124581,1.000000,1.000000
1.864278,2.120521,1.000000,1.000000
1.862878,2.117815,1.000000,1.000000
1.862878,2.115108,1.000000,1.000000
1.864278,2.119168,1.000000,1.000000
1.864278,2.119168,1.000000,1.000000
1.862878,2.123228,1.000000,1.000000
1.862878,2.119168,1.000000,1.000000
1.861477,2.119168,1.000000,1.000000
1.867080,2.124581,1.000000,1.000000
1.869881,2.123228,1.000000,1.000000
1.871282,2.121875,1.000000,1.000000
1.869881,2.125934,1.000000,1.000000
1.871282,2.129994,1.000000,1.000000
1.874083,2.121875,1.000000,1.000000
1.867080,2.121875,1.000000,1.000000
1.867080,2.121875,1.000000,1.000000
1.868480,2.123228,1.000000,1.000000
1.867080,2.113755,1.000000,1.000000
1.868480,2.121875,1.000000,1.000000
1.861477,2.120521,1.000000,1.000000
1.867080,2.120521,1.000000,1.000000
1.862878,2.119168,1.000000,1.000000
1.864278,2.121875,1.000000,1.000000
1.865679,2.119168,1.000000,1.000000
1.862878,2.117815,1.000000,1.000000
1.869881,2.117815,1.000000,1.000000
1.871282,2.125934,1.000000,1.000000
1.868480,2.125934,1.000000,1.000000
1.871282,2.123228,1.000000,1.000000
1.868480,2.131347,1.000000,1.000000
1.871282,2.124581,1.000000,1.000000
1.867080,2.124581,1.000000,1.000000
1.867080,2.125934,1.000000,1.000000
1.867080,2.123228,1.000000,1.000000
1.867080,2.120521,1.000000,1.000000
1.865679,2.123228,1.000000,1.000000
1.862878,2.124581,1.000000,1.000000
1.864278,2.120521,1.000000,1.000000
1.865679,2.117815,1.000000,1.000000
1.864278,2.121875,1.000000,1.000000
1.864278,2.119168,1.000000,1.000000
1.865679,2.119168,1.000000,1.000000
1.867080,2.125934,1.000000,1.000000
1.871282,2.125934,1.000000,1.000000
1.869881,2.127287,1.000000,1.000000
1.867080,2.124581,1.000000,1.000000
1.867080,2.125934,1.000000,1.000000
1.865679,2.128641,1.000000,1.000000
1.868480,2.125934,1.000000,1.000000
1.871282,2.123228,1.000000,1.000000
1.865679,2.121875,1.000000,1.000000
1.867080,2.124581,1.000000,1.000000
1.867080,2.124581,1.000000,1.000000
1.861477,2.121875,1.000000,1.000000
1.861477,2.123228,1.000000,1.000000
1.862878,2.121875,1.000000,1.000000
1.861477,2.123228,1.000000,1.000000
1.862878,2.121875,1.000000,1.000000
1.868480,2.124581,1.000000,1.000000
1.868480,2.124581,1.000000,1.000000
1.869881,2.125934,1.000000,1.000000
1.868480,2.128641,1.000000,1.000000
1.868480,2.128641,1.000000,1.000000
1.868480,2.125934,1.000000,1.000000
1.869881,2.124581,1.000000,1.000000
1.865679,2.121875,1.000000,1.000000
1.865679,2.124581,1.000000,1.000000
1.867080,2.124581,1.000000,1.000000
1.867080,2.127287,1.000000,1.000000
1.865679,2.123228,1.000000,1.000000
1.862878,2.127287,1.000000,1.000000
1.864278,2.123228,1.000000,1.000000
1.864278,2.120521,1.000000,1.000000
1.867080,2.116462,1.000000,1.000000
1.871282,2.117815,1.000000,1.000000
1.869881,2.124581,1.000000,1.000000
1.869881,2.124581,1.000000,1.000000
1.867080,2.125934,1.000000,1.000000
1.871282,2.124581,1.000000,1.000000
1.869881,2.124581,1.000000,1.000000
1.867080,2.127287,1.000000,1.000000
1.868480,2.115108,1.000000,1.000000
1.862878,2.117815,1.000000,1.000000
1.867080,2.120521,1.000000,1.000000
1.865679,2.119168,1.000000,1.000000
1.862878,2.121875,1.000000,1.000000
1.858676,2.119168,1.000000,1.000000
1.862878,2.116462,1.000000,1.000000
1.862878,2.117815,1.000000,1.000000
1.865679,2.117815,1.000000,1.000000
1.862878,2.123228,1.000000,1.000000
1.865679,2.120521,1.000000,1.000000
1.869881,2.123228,1.000000,1.000000
1.867080,2.121875,1.000000,1.000000
1.867080,2.123228,1.000000,1.000000
1.868480,2.121875,1.000000,1.000000
1.868480,2.121875,1.000000,1.000000
1.865679,2.124581,1.000000,1.000000
1.862878,2.121875,1.000000,1.000000
1.868480,2.120521,1.000000,1.000000
1.868480,2.121875,1.000000,1.000000
1.864278,2.121875,1.000000,1.000000
1.862878,2.120521,1.000000,1.000000
1.860076,2.116462,1.000000,1.000000
1.855874,2.120521,1.000000,1.000000
1.862878,2.120521,1.000000,1.000000
1.864278,2.117815,1.000000,1.000000
1.864278,2.117815,1.000000,1.000000
1.861477,2.120521,1.000000,1.000000
1.867080,2.119168,1.000000,1.000000
1.869881,2.124581,1.000000,1.000000
1.869881,2.119168,1.000000,1.000000
1.869881,2.120521,1.000000,1.000000
1.865679,2.117815,1.000000,1.000000
1.865679,2.123228,1.000000,1.000000
1.865679,2.120521,1.000000,1.000000
1.869881,2.120521,1.000000,1.000000
1.862878,2.117815,1.000000,1.000000
1.865679,2.120521,1.000000,1.000000
1.860076,2.116462,1.000000,1.000000
1.862878,2.115108,1.000000,1.000000
1.865679,2.127287,1.000000,1.000000
1.861477,2.116462,1.000000,1.000000
1.862878,2.121875,1.000000,1.000000
1.862878,2.116462,1.000000,1.000000
1.865679,2.121875,1.000000,1.000000
1.862878,2.121875,1.000000,1.000000
1.865679,2.119168,1.000000,1.000000
1.867080,2.125934,1.000000,1.000000
1.867080,2.123228,1.000000,1.000000
1.865679,2.120521,1.000000,1.000000
1.868480,2.120521,1.000000,1.000000
1.867080,2.121875,1.000000,1.000000
1.865679,2.123228,1.000000,1.000000
1.862878,2.119168,1.000000,1.000000
1.864278,2.116462,1.000000,1.000000
1.861477,2.121875,1.000000,1.000000
1.865679,2.119168,1.000000,1.000000
1.864278,2.124581,1.000000,1.000000
1.864278,2.123228,1.000000,1.000000
1.867080,2.129994,1.000000,1.000000
1.867080,2.119168,1.000000,1.000000
1.869881,2.121875,1.000000,1.000000
1.862878,2.125934,1.000000,1.000000
1.868480,2.125934,1.000000,1.000000
1.871282,2.125934,1.000000,1.000000
1.868480,2.124581,1.000000,1.000000
1.869881,2.120521,1.000000,1.000000
1.864278,2.121875,1.000000,1.000000
1.864278,2.123228,1.000000,1.000000
1.861477,2.121875,1.000000,1.000000
1.860076,2.113755,1.000000,1.000000
1.860076,2.120521,1.000000,1.000000
1.861477,2.121875,1.000000,1.000000
1.862878,2.121875,1.000000,1.000000
1.861477,2.119168,1.000000,1.000000
1.865679,2.124581,1.000000,1.000000
1.864278,2.117815,1.000000,1.000000
1.867080,2.121875,1.000000,1.000000
1.865679,2.121875,1.000000,1.000000
1.868480,2.125934,1.000000,1.000000
1.869881,2.127287,1.000000,1.000000
1.871282,2.124581,1.000000,1.000000
1.868480,2.124581,1.000000,1.000000
1.867080,2.124581,1.000000,1.000000
1.864278,2.123228,1.000000,1.000000
1.869881,2.121875,1.000000,1.000000
1.867080,2.119168,1.000000,1.000000
1.865679,2.124581,1.000000,1.000000
1.858676,2.120521,1.000000,1.000000
1.862878,2.121875,1.000000,1.000000
1.860076,2.121875,1.000000,1.000000
1.867080,2.120521,1.000000,1.000000
1.860076,2.120521,1.000000,1.000000
1.864278,2.121875,1.000000,1.000000
1.869881,2.124581,1.000000,1.000000
1.867080,2.124581,1.000000,1.000000
1.871282,2.121875,1.000000,1.000000
1.871282,2.125934,1.000000,1.000000
1.874083,2.125934,1.000000,1.000000
1.871282,2.124581,1.000000,1.000000
1.864278,2.124581,1.000000,1.000000
1.867080,2.123228,1.000000,1.000000
1.865679,2.117815,1.000000,1.000000
1.861477,2.121875,1.000000,1.000000
1.860076,2.121875,1.000000,1.000000
1.858676,2.117815,1.000000,1.000000
1.860076,2.124581,1.000000,1.000000
1.867080,2.117815,1.000000,1.000000
1.867080,2.119168,1.000000,1.000000
1.864278,2.116462,1.000000,1.000000
1.862878,2.119168,1.000000,1.000000
1.869881,2.117815,1.000000,1.000000
1.865679,2.123228,1.000000,1.000000
1.867080,2.120521,1.000000,1.000000
1.868480,2.121875,1.000000,1.000000
1.869881,2.123228,1.000000,1.000000
1.869881,2.125934,1.000000,1.000000
1.868480,2.119168,1.000000,1.000000
1.865679,2.121875,1.000000,1.000000
1.867080,2.119168,1.000000,1.000000
1.864278,2.117815,1.000000,1.000000
1.861477,2.127287,1.000000,1.000000
1.865679,2.120521,1.000000,1.000000
1.861477,2.119168,1.000000,1.000000
1.862878,2.121875,1.000000,1.000000
1.861477,2.117815,1.000000,1.000000
1.861477,2.119168,1.000000,1.000000
1.865679,2.120521,1.000000,1.000000
1.872682,2.119168,1.000000,1.000000
1.872682,2.121875,1.000000,1.000000
1.869881,2.123228,1.000000,1.000000
1.869881,2.124581,1.000000,1.000000
1.871282,2.123228,1.000000,1.000000
1.868480,2.123228,1.000000,1.000000
1.864278,2.124581,1.000000,1.000000
1.864278,2.124581,1.000000,1.000000
1.865679,2.121875,1.000000,1.000000
1.861477,2.124581,1.000000,1.000000
1.862878,2.124581,1.000000,1.000000
1.862878,2.121875,1.000000,1.000000
1.860076,2.121875,1.000000,1.000000
1.862878,2.119168,1.000000,1.000000
1.865679,2.117815,1.000000,1.000000
1.861477,2.120521,1.000000,1.000000
1.865679,2.120521,1.000000,1.000000
1.871282,2.121875,1.000000,1.000000
1.871282,2.121875,1.000000,1.000000
1.868480,2.124581,1.000000,1.000000
1.868480,2.128641,1.000000,1.000000
1.869881,2.124581,1.000000,1.000000
1.867080,2.121875,1.000000,1.000000
1.865679,2.121875,1.000000,1.000000
1.865679,2.125934,1.000000,1.000000
1.862878,2.120521,1.000000,1.000000
1.867080,2.125934,1.000000,1.000000
1.867080,2.121875,1.000000,1.000000
1.858676,2.116462,1.000000,1.000000
1.861477,2.121875,1.000000,1.000000
1.862878,2.121875,1.000000,1.000000
1.867080,2.120521,1.000000,1.000000
1.864278,2.121875,1.000000,1.000000
1.874083,2.125934,1.000000,1.000000
1.871282,2.124581,1.000000,1.000000
1.867080,2.127287,1.000000,1.000000
1.871282,2.125934,1.000000,1.000000
1.867080,2.123228,1.000000,1.000000
1.868480,2.128641,1.000000,1.000000
1.865679,2.124581,1.000000,1.000000
1.865679,2.123228,1.000000,1.000000
1.867080,2.128641,1.000000,1.000000
1.864278,2.121875,1.000000,1.000000
1.864278,2.121875,1.000000,1.000000
1.865679,2.120521,1.000000,1.000000
1.860076,2.124581,1.000000,1.000000
1.862878,2.123228,1.000000,1.000000
1.862878,2.121875,1.000000,1.000000
1.864278,2.120521,1.000000,1.000000
1.864278,2.117815,1.000000,1.000000
1.868480,2.120521,1.000000,1.000000
1.872682,2.121875,1.000000,1.000000
1.869881,2.124581,1.000000,1.000000
1.869881,2.123228,1.000000,1.000000
1.867080,2.123228,1.000000,1.000000
1.865679,2.123228,1.000000,1.000000
1.868480,2.121875,1.000000,1.000000
1.867080,2.121875,1.000000,1.000000
1.865679,2.123228,1.000000,1.000000
1.864278,2.119168,1.000000,1.000000
1.860076,2.116462,1.000000,1.000000
1.861477,2.121875,1.000000,1.000000
1.861477,2.117815,1.000000,1.000000
1.864278,2.121875,1.000000,1.000000
1.865679,2.120521,1.000000,1.000000
1.860076,2.119168,1.000000,1.000000
1.864278,2.120521,1.000000,1.000000
1.869881,2.124581,1.000000,1.000000
1.867080,2.124581,1.000000,1.000000
1.867080,2.124581,1.000000,1.000000
1.865679,2.116462,1.000000,1.000000
1.867080,2.121875,1.000000,1.000000
1.865679,2.121875,1.000000,1.000000
1.864278,2.121875,1.000000,1.000000
1.867080,2.121875,1.000000,1.000000
1.865679,2.117815,1.000000,1.000000
1.861477,2.117815,1.000000,1.000000
1.860076,2.120521,1.000000,1.000000
1.862878,2.119168,1.000000,1.000000
1.862878,2.120521,1.000000,1.000000
1.864278,2.119168,1.000000,1.000000
1.861477,2.121875,1.000000,1.000000
1.864278,2.117815,1.000000,1.000000
1.865679,2.121875,1.000000,1.000000
1.869881,2.124581,1.000000,1.000000
1.869881,2.119168,1.000000,1.000000
1.869881,2.119168,1.000000,1.000000
1.868480,2.119168,1.000000,1.000000
1.865679,2.120521,1.000000,1.000000
1.865679,2.124581,1.000000,1.000000
1.862878,2.124581,1.000000,1.000000
1.865679,2.120521,1.000000,1.000000
1.864278,2.115108,1.000000,1.000000
1.867080,2.119168,1.000000,1.000000
1.860076,2.123228,1.000000,1.000000
1.861477,2.117815,1.000000,1.000000
1.860076,2.117815,1.000000,1.000000
1.865679,2.117815,1.000000,1.000000
1.865679,2.119168,1.000000,1.000000
1.867080,2.123228,1.000000,1.000000
1.869881,2.119168,1.000000,1.000000
1.871282,2.121875,1.000000,1.000000
1.865679,2.123228,1.000000,1.000000
1.869881,2.124581,1.000000,1.000000
1.871282,2.120521,1.000000,1.000000
1.869881,2.120521,1.000000,1.000000
1.868480,2.123228,1.000000,1.000000
1.862878,2.121875,1.000000,1.000000
1.861477,2.121875,1.000000,1.000000
1.860076,2.119168,1.000000,1.000000
1.861477,2.121875,1.000000,1.000000
1.860076,2.121875,1.000000,1.000000
1.861477,2.120521,1.000000,1.000000
1.861477,2.112402,1.000000,1.000000
1.865679,2.123228,1.000000,1.000000
1.864278,2.117815,1.000000,1.000000
1.869881,2.127287,1.000000,1.000000
1.867080,2.120521,1.000000,1.000000
1.867080,2.121875,1.000000,1.000000
1.869881,2.124581,1.000000,1.000000
1.867080,2.125934,1.000000,1.000000
1.865679,2.124581,1.000000,1.000000
1.867080,2.125934,1.000000,1.000000
1.871282,2.121875,1.000000,1.000000
1.865679,2.116462,1.000000,1.000000
1.862878,2.121875,1.000000,1.000000
1.861477,2.123228,1.000000,1.000000
1.861477,2.120521,1.000000,1.000000
1.862878,2.120521,1.000000,1.000000
1.861477,2.115108,1.000000,1.000000
1.867080,2.123228,1.000000,1.000000
1.864278,2.123228,1.000000,1.000000
1.864278,2.121875,1.000000,1.000000
1.865679,2.121875,1.000000,1.000000
1.868480,2.124581,1.000000,1.000000
1.868480,2.127287,1.000000,1.000000
1.868480,2.125934,1.000000,1.000000
1.869881,2.128641,1.000000,1.000000
1.871282,2.121875,1.000000,1.000000
1.864278,2.123228,1.000000,1.000000
1.862878,2.120521,1.000000,1.000000
1.862878,2.121875,1.000000,1.000000
1.861477,2.117815,1.000000,1.000000
1.862878,2.123228,1.000000,1.000000
1.861477,2.119168,1.000000,1.000000
1.864278,2.117815,1.000000,1.000000
1.862878,2.121875,1.000000,1.000000
1.869881,2.117815,1.000000,1.000000
1.862878,2.120521,1.000000,1.000000
1.869881,2.120521,1.000000,1.000000
1.865679,2.121875,1.000000,1.000000
1.869881,2.123228,1.000000,1.000000
1.865679,2.121875,1.000000,1.000000
1.868480,2.124581,1.000000,1.000000
1.869881,2.121875,1.000000,1.000000
1.875483,2.124581,1.000000,1.000000
1.865679,2.117815,1.000000,1.000000
1.864278,2.120521,1.000000,1.000000
1.862878,2.121875,1.000000,1.000000
1.864278,2.121875,1.000000,1.000000
1.862878,2.119168,1.000000,1.000000
1.862878,2.120521,1.000000,1.000000
1.865679,2.119168,1.000000,1.000000
1.862878,2.116462,1.000000,1.000000
1.860076,2.115108,1.000000,1.000000
1.861477,2.116462,1.000000,1.000000
1.862878,2.116462,1.000000,1.000000
1.869881,2.119168,1.000000,1.000000
1.871282,2.123228,1.000000,1.000000
1.867080,2.124581,1.000000,1.000000
1.871282,2.120521,1.000000,1.000000
1.871282,2.120521,1.000000,1.000000
1.864278,2.121875,1.000000,1.000000
1.865679,2.116462,1.000000,1.000000
1.862878,2.117815,1.000000,1.000000
1.861477,2.120521,1.000000,1.000000
1.864278,2.117815,1.000000,1.000000
1.861477,2.116462,1.000000,1.000000
1.861477,2.121875,1.000000,1.000000
1.858676,2.117815,1.000000,1.000000
1.862878,2.120521,1.000000,1.000000
1.867080,2.116462,1.000000,1.000000
1.862878,2.115108,1.000000,1.000000
1.871282,2.117815,1.000000,1.000000
1.867080,2.121875,1.000000,1.000000
1.869881,2.127287,1.000000,1.000000
1.869881,2.121875,1.000000,1.000000
1.864278,2.119168,1.000000,1.000000
1.867080,2.117815,1.000000,1.000000
1.864278,2.121875,1.000000,1.000000
1.861477,2.120521,1.000000,1.000000
1.864278,2.119168,1.000000,1.000000
1.864278,2.119168,1.000000,1.000000
1.862878,2.117815,1.000000,1.000000
1.861477,2.116462,1.000000,1.000000
1.860076,2.116462,1.000000,1.000000
1.860076,2.116462,1.000000,1.000000
1.861477,2.117815,1.000000,1.000000
1.864278,2.119168,1.000000,1.000000
1.862878,2.121875,1.000000,1.000000
1.869881,2.121875,1.000000,1.000000
1.871282,2.121875,1.000000,1.000000
1.871282,2.123228,1.000000,1.000000
1.868480,2.117815,1.000000,1.000000
1.865679,2.120521,1.000000,1.000000
1.865679,2.123228,1.000000,1.000000
1.865679,2.120521,1.000000,1.000000
1.864278,2.119168,1.000000,1.000000
1.865679,2.117815,1.000000,1.000000
1.864278,2.116462,1.000000,1.000000
1.860076,2.116462,1.000000,1.000000
1.867080,2.119168,1.000000,1.000000
1.860076,2.113755,1.000000,1.000000
1.862878,2.119168,1.000000,1.000000
1.861477,2.117815,1.000000,1.000000
1.865679,2.121875,1.000000,1.000000
1.865679,2.119168,1.000000,1.000000
1.868480,2.119168,1.000000,1.000000
1.864278,2.123228,1.000000,1.000000
1.868480,2.121875,1.000000,1.000000
1.867080,2.120521,1.000000,1.000000
1.865679,2.127287,1.000000,1.000000
1.868480,2.125934,1.000000,1.000000
1.867080,2.128641,1.000000,1.000000
1.865679,2.123228,1.000000,1.000000
1.862878,2.121875,1.000000,1.000000
1.862878,2.117815,1.000000,1.000000
1.860076,2.121875,1.000000,1.000000
1.858676,2.121875,1.000000,1.000000
1.864278,2.120521,1.000000,1.000000
1.862878,2.121875,1.000000,1.000000
1.864278,2.115108,1.000000,1.000000
1.862878,2.119168,1.000000,1.000000
1.865679,2.124581,1.000000,1.000000
1.868480,2.124581,1.000000,1.000000
1.869881,2.124581,1.000000,1.000000
1.867080,2.123228,1.000000,1.000000
1.869881,2.127287,1.000000,1.000000
